===== Emelt szintű érettségi programozási feladatok =====

  - feladat: {{:inf-prog-fszi:2017-maj-ma-tesztverseny.pdf|}} ; \\ forrás: {{:inf-prog-fszi:valaszok.doc|}} (txt) ; \\ megoldás: [[Tesztverseny|Tesztverseny]] ;\\ \\
  - feladat: {{:inf-prog-fszi:2009-maj-ma-lift.pdf|}} ; \\ forrás: {{:inf-prog-fszi:igeny.doc|}} (txt); \\ megoldás: [[ Lift|Lift ]] ; \\ \\
  - feladat: {{:inf-prog-fszi:2009-maj-an-automata.pdf|}} ; \\ források: {{:inf-prog-fszi:vásárlás.doc|}} (txt), {{:inf-prog-fszi:csoki.doc|}} (txt); \\ megoldás: [[ Automata|Automata ]] ; \\ \\
  - feladat: {{:inf-prog-fszi:2008-okt-ma-robot.pdf|}} ; \\ forrás: {{:inf-prog-fszi:program.doc|}} (txt); \\ megoldás: [[Robot |Robot ]] ; \\ \\
  - feladat: {{:inf-prog-fszi:2008-maj-ma-sms.pdf|}} ; \\ forrás: {{:inf-prog-fszi:sms.doc|}} (txt); \\ megoldás: [[SMS |SMS ]] ; \\ \\
  - feladat: {{:inf-prog-fszi:2007-okt-ma-foci.pdf|}} ; \\ forrás: {{:inf-prog-fszi:meccs.doc|}} (txt); \\ megoldás: [[ Foci|Foci ]] ; \\ \\
  - feladat: {{:inf-prog-fszi:2007-okt-ma-sms-szavak.pdf|}} ; \\ forrás: {{:inf-prog-fszi:szavak.doc|}} (txt); \\ megoldás: [[ SMS szavak| SMS szavak ]] ; \\ \\
  - feladat: {{:inf-prog-fszi:2006-maj-ma-feherje.pdf|}} ; \\ forrás: {{:inf-prog-fszi:aminosav.doc|}} (txt); {{:inf-prog-fszi:bsa.doc|}} (txt);\\ megoldás: [[ Fehérje|Fehérje ]] ; \\ \\
  - feladat: {{:inf-prog-fszi:2006-okt-ma-zenei-adok.pdf|}} ; \\ forrás: {{:inf-prog-fszi:musor.doc|}} (txt); \\ megoldás: [[Zenei adók | Zenei adók ]] ; \\ \\
  - feladat: {{:inf-prog-fszi:2006-feb-ma-telefonszamla.pdf|}} ; \\ forrás: {{:inf-prog-fszi:hivasok.doc|}} (txt); \\ megoldás: [[Telefonszámla |Telefonszámla ]] ; \\ \\
  - feladat: {{:inf-prog-fszi:2005-okt-ma-vigenere-tabla.pdf|}} ; \\ forrás: {{:inf-prog-fszi:vtabla.doc|}} (dat); \\ megoldás: [[Vigenére tábla |Vigenére tábla ]] ; \\ \\
  - feladat: {{:inf-prog-fszi:2005-maj-ma-lotto.pdf|}} ; \\ forrás: {{:inf-prog-fszi:lottosz.doc|}} (dat); \\ megoldás: [[ Lottó|Lottó ]] ; \\ \\
  - feladat: {{:inf-prog-fszi:2004-prob-szemelyazonosito-jel.pdf|}} ; \\ megoldás: [[Személyazonosító jel |Személyazonosító jel ]] ; \\ \\
